text,pest_label,location,is_real
수원역에서 말벌 때문에 불편합니다,wasp,수원역,1
오늘 홍대입구역 근처에 진드기 너무 많아요,tick,홍대입구역,1
천안아산역 도착했습니다,none,,0
여의도공원에서 모기 때문에 불편합니다,mosquito,여의도공원,1
잠실역에서 빈대 때문에 불편합니다,bedbug,잠실역,1
강남역에서 점심 먹었습니다,none,,0
홍대입구역에 모기 출현했습니다,mosquito,홍대입구역,1
진드기 영화 제목 같네요,none,,0
오늘 날씨가 좋네요,none,,0
서울숲 산책하다가 모기 떼로 봤습니다,mosquito,서울숲,1
진드기 뉴스 봤는데 신기하네요,none,,0
수원역 산책하다가 빈대 떼로 봤습니다,bedbug,수원역,1
러브라는 노래를 들었습니다,none,,0
불광천에 사람이 많아요,none,,0
러브버그 소문만 들었습니다,none,,0
모기지 대출 금리 뉴스 봤어요,none,,0
"광화문에서 러브버그 발견, 방역 필요해요",lovebug,광화문,1
은평구 불광천에서 진드기 때문에 불편합니다,tick,은평구 불광천,1
카페에서 공부 중입니다,none,,0
천안아산역 도착했습니다,none,,0
빈대떡 먹고 싶다,none,,0
바퀴벌레 소문만 들었습니다,none,,0
말벌 검색해보니 사진이 징그러워요,none,,0
진드기 영화 제목 같네요,none,,0
빈대떡 먹고 싶다,none,,0
대전역에서 모기 때문에 불편합니다,mosquito,대전역,1
빈대떡 먹고 싶다,none,,0
"대전역에서 러브버그 발견, 방역 필요해요",lovebug,대전역,1
홍대입구역 산책하다가 빈대 떼로 봤습니다,bedbug,홍대입구역,1
벌써 여름이네요,none,,0
바퀴벌레 뉴스 봤는데 신기하네요,none,,0
모기지 대출 금리 뉴스 봤어요,none,,0
대전역에 말벌 출현했습니다,wasp,대전역,1
은평구 불광천 산책하다가 러브버그 떼로 봤습니다,lovebug,은평구 불광천,1
서울숲 주변에 빈대 날아다님 신고해야 할 듯,bedbug,서울숲,1
러브라는 노래를 들었습니다,none,,0
부산 해운대 주변에 빈대 날아다님 신고해야 할 듯,bedbug,부산 해운대,1
천안아산역 도착했습니다,none,,0
부산 해운대 산책하다가 진드기 떼로 봤습니다,tick,부산 해운대,1
천안아산역에서 진드기 때문에 불편합니다,tick,천안아산역,1
말벌 검색해보니 사진이 징그러워요,none,,0
말벌 소문만 들었습니다,none,,0
서울숲 산책했어요,none,,0
광화문에 바퀴벌레 출현했습니다,cockroach,광화문,1
서울숲에 러브버그 출현했습니다,lovebug,서울숲,1
바퀴벌레 소문만 들었습니다,none,,0
모기 뉴스 봤는데 신기하네요,none,,0
말벌 관련 기사 읽었습니다,none,,0
러브버그 검색해보니 사진이 징그러워요,none,,0
잠실역에 모기 출현했습니다,mosquito,잠실역,1
오늘 대전역 근처에 진드기 너무 많아요,tick,대전역,1
빈대 소문만 들었습니다,none,,0
천안아산역 산책하다가 말벌 떼로 봤습니다,wasp,천안아산역,1
강남역에서 바퀴벌레 때문에 불편합니다,cockroach,강남역,1
강남역에서 점심 먹었습니다,none,,0
여의도공원에 바퀴벌레 출현했습니다,cockroach,여의도공원,1
"여의도공원에서 러브버그 발견, 방역 필요해요",lovebug,여의도공원,1
서울숲에 바퀴벌레 출현했습니다,cockroach,서울숲,1
카페에서 공부 중입니다,none,,0
오늘 광화문 근처에 바퀴벌레 너무 많아요,cockroach,광화문,1
불광천에 사람이 많아요,none,,0
벌써 여름이네요,none,,0
잠실역 산책하다가 러브버그 떼로 봤습니다,lovebug,잠실역,1
러브라는 노래를 들었습니다,none,,0
벌써 여름이네요,none,,0
오늘 인천 송도 근처에 말벌 너무 많아요,wasp,인천 송도,1
러브버그 뉴스 봤는데 신기하네요,none,,0
서울숲 산책했어요,none,,0
서울숲에서 빈대 때문에 불편합니다,bedbug,서울숲,1
천안아산역에 바퀴벌레 출현했습니다,cockroach,천안아산역,1
강남역 주변에 빈대 날아다님 신고해야 할 듯,bedbug,강남역,1
강남역에서 말벌 때문에 불편합니다,wasp,강남역,1
친구가 러브버그 밈 보냈어요,none,,0
서울숲 산책했어요,none,,0
진드기 뉴스 봤는데 신기하네요,none,,0
빈대 영화 제목 같네요,none,,0
오늘 날씨가 좋네요,none,,0
빈대 영화 제목 같네요,none,,0
모기 검색해보니 사진이 징그러워요,none,,0
강남역에서 점심 먹었습니다,none,,0
"수원역에서 러브버그 발견, 방역 필요해요",lovebug,수원역,1
오늘 인천 송도 근처에 모기 너무 많아요,mosquito,인천 송도,1
오늘 강남역 근처에 러브버그 너무 많아요,lovebug,강남역,1
잠실역 산책하다가 모기 떼로 봤습니다,mosquito,잠실역,1
여의도공원에 모기 출현했습니다,mosquito,여의도공원,1
홍대입구역 산책하다가 진드기 떼로 봤습니다,tick,홍대입구역,1
모기 영화 제목 같네요,none,,0
"천안아산역에서 바퀴벌레 발견, 방역 필요해요",cockroach,천안아산역,1
수원역 산책하다가 진드기 떼로 봤습니다,tick,수원역,1
서울숲 주변에 진드기 날아다님 신고해야 할 듯,tick,서울숲,1
바퀴벌레 검색해보니 사진이 징그러워요,none,,0
은평구 불광천 산책하다가 바퀴벌레 떼로 봤습니다,cockroach,은평구 불광천,1
불광천에 사람이 많아요,none,,0
오늘 부산 해운대 근처에 말벌 너무 많아요,wasp,부산 해운대,1
빈대 영화 제목 같네요,none,,0
빈대 소문만 들었습니다,none,,0
잠실역에서 말벌 때문에 불편합니다,wasp,잠실역,1
러브버그 영화 제목 같네요,none,,0
서울숲 산책하다가 바퀴벌레 떼로 봤습니다,cockroach,서울숲,1
카페에서 공부 중입니다,none,,0
"잠실역에서 빈대 발견, 방역 필요해요",bedbug,잠실역,1
오늘 여의도공원 근처에 모기 너무 많아요,mosquito,여의도공원,1
"강남역에서 말벌 발견, 방역 필요해요",wasp,강남역,1
"은평구 불광천에서 말벌 발견, 방역 필요해요",wasp,은평구 불광천,1
"서울숲에서 모기 발견, 방역 필요해요",mosquito,서울숲,1
오늘 강남역 근처에 진드기 너무 많아요,tick,강남역,1
오늘 날씨가 좋네요,none,,0
"광화문에서 러브버그 발견, 방역 필요해요",lovebug,광화문,1
모기 소문만 들었습니다,none,,0
오늘 홍대입구역 근처에 빈대 너무 많아요,bedbug,홍대입구역,1
대전역 주변에 러브버그 날아다님 신고해야 할 듯,lovebug,대전역,1
은평구 불광천 산책하다가 빈대 떼로 봤습니다,bedbug,은평구 불광천,1
"천안아산역에서 진드기 발견, 방역 필요해요",tick,천안아산역,1
모기 소문만 들었습니다,none,,0
진드기 소문만 들었습니다,none,,0
말벌 뉴스 봤는데 신기하네요,none,,0
모기지 대출 금리 뉴스 봤어요,none,,0
바퀴벌레 관련 기사 읽었습니다,none,,0
홍대입구역에 말벌 출현했습니다,wasp,홍대입구역,1
"수원역에서 바퀴벌레 발견, 방역 필요해요",cockroach,수원역,1
모기 때문에 밤새 한숨도 못 잤어요,mosquito,,1
방에 모기가 들어와서 잠을 설쳤어요,mosquito,,1
공원에 모기가 어찌나 많은지,mosquito,,1
모기 물린 데가 엄청 부었어요,mosquito,,1
한강에서 모기한테 잔뜩 물렸어요,mosquito,한강,1
부엌에 바퀴벌레가 기어다녀요,cockroach,,1
바퀴벌레가 나와서 소름 끼쳤어요,cockroach,,1
자취방에 바퀴벌레가 출몰해서 미치겠어요,cockroach,,1
싱크대 밑에서 바퀴벌레를 봤어요,cockroach,,1
바퀴벌레 때문에 살충제를 뿌렸어요,cockroach,,1
러브버그 떼가 진짜 미쳤어요,lovebug,,1
창문에 러브버그가 다 달라붙었어요,lovebug,,1
산책하는데 러브버그가 얼굴에 막 붙어요,lovebug,,1
올해 러브버그가 진짜 너무 많아요,lovebug,,1
러브버그 때문에 빨래를 못 널겠어요,lovebug,,1
말벌집을 발견해서 신고했어요,wasp,,1
베란다에 말벌이 들어왔어요,wasp,,1
말벌이 윙윙거려서 너무 무서워요,wasp,,1
등산로에 말벌이 많으니 조심하세요,wasp,등산로,1
처마 밑에 말벌집이 생겼어요,wasp,,1
빈대에 물려서 온몸이 가려워요,bedbug,,1
숙소에서 빈대가 나왔어요,bedbug,,1
침대에서 빈대를 발견했어요,bedbug,,1
빈대 때문에 이불을 다 삶았어요,bedbug,,1
모텔에 빈대가 있는 것 같아요,bedbug,,1
등산 갔다가 진드기에 물렸어요,tick,,1
강아지 몸에서 진드기를 뗐어요,tick,,1
풀밭에 진드기가 많대요,tick,풀밭,1
진드기 물린 자국이 빨갛게 부었어요,tick,,1
캠핑장에서 진드기를 조심하래요,tick,캠핑장,1
모기 다큐멘터리가 생각보다 재밌더라,none,,0
바퀴벌레 게임 캐릭터가 귀엽다,none,,0
러브버그라는 영화를 봤는데 슬프더라,none,,0
말벌 모양 키링을 선물 받았어요,none,,0
진드기 관련 책을 읽고 있어요,none,,0
빈대 붙지 말라는 말을 들었어요,none,,0
회사 회의가 너무 길었어요,none,,0
주말에 친구랑 영화 봤어요,none,,0
커피 한 잔 하러 나왔어요,none,,0
오늘 운동을 좀 했어요,none,,0
새로 산 신발이 마음에 들어요,none,,0
점심으로 김밥을 먹었어요,none,,0
비가 와서 우산을 챙겼어요,none,,0
책상 정리를 했어요,none,,0
강아지랑 산책을 다녀왔어요,none,,0
집 근처에 말 벌이 날아다녀요,wasp,,1
학교 앞에 말 벌이 많아서 무서워요,wasp,,1
공원에 말 벌집이 생겼어요,wasp,공원,1
베란다에 말 벌이 들어왔어요,wasp,,1
love bug 떼가 너무 많아요,lovebug,,1
love bugs가 얼굴에 붙어요,lovebug,,1
LOVE BUG 때문에 불편합니다,lovebug,,1
러브 버그 때문에 창문을 못 열겠어요,lovebug,,1
love bug 노래를 들었어요,none,,0
말 벌 모양 키링을 샀어요,none,,0
